Nr. crt.,Cod LMI,Denumire,Localitate,Adresă,Datare
133,IL-II-m-B-14112,Casa Virgil Tănase,sat DRIDU-SNAGOV; comuna DRIDU,Str. Caisului nr. 33 1924,
134,IL-II-m-B-14113,Conacul Aurel Bentoiu,sat FĂCĂENI; comuna FĂCĂENI,Str. Spicului nr. 6 1937,
135,IL-II-a-A-14114,"Podurile dintre Feteşti şi Cernavodă - ""Anghel Saligny""",municipiul FETEŞTI,Între localităţile Feteşti şi 1890 Cernavodă,- 1895
136,IL-II-m-B-14119,Moară ţărănească,municipiul FETEŞTI,Str. Borcea 55 înc.,sec. XX
137,IL-II-m-B-14118,"Biserica ""Adormirea Maicii Domnului”",municipiul FETEŞTI,Str. Brâncoveanu 1882 Constantin 11,
138,IL-II-m-B-14115,Casă cu prăvălie,municipiul FETEŞTI,Str. Călăraşi 186 1923,
140,IL-II-m-B-14116,Şcoală (Şcoala generală nr.,2) municipiul FETEŞTI,Str. Călăraşi 289 1873,
141,IL-II-m-B-14117,Spitalul,municipiul FETEŞTI,Str. Călăraşi 475 1908,
142,IL-II-m-B-14120,"Biserica ""Sf. Nicolae”",municipiul FETEŞTI,Str. Plevnei 1 1884,
143,IL-II-a-A-14121,Ansamblul Gării Feteşti,municipiul FETEŞTI,Str. Saligny Anghel 1 1887,
144,IL-II-m-A-14121.01,Gara Feteşti,municipiul FETEŞTI,Str. Saligny Anghel 1 1887,
145,IL-II-m-A-14121.02,Depoul CFR Feteşti-Gară,municipiul FETEŞTI,Str. Saligny Anghel 1 1887,
146,IL-II-m-B-20199,"Biserica ""Sf. Nicolae”",sat aparţinător FIERBINŢII DE JOS; oraş FIERBINŢI-TÂRG,Str. Bisericii 8 1854,
147,IL-II-m-B-14125,"Biserica ""Adormirea Maicii Domnului”",sat aparţinător FIERBINŢII DE SUS; oraş FIERBINŢI-TÂRG,Str. Malului 710 1842,
148,IL-II-m-B-14124,Casa Alexe Tănase,sat aparţinător FIERBINŢII DE SUS; oraş FIERBINŢI-TÂRG,Calea Urziceni 651 1922,
149,IL-II-m-B-14127,Primăria,oraş FIERBINŢI-TÂRG,Str. Bucureşti 56 1929,
150,IL-II-m-B-14126,"Biserica ""Sf. Gheorghe”",oraş FIERBINŢI-TÂRG comuna CIULNIŢA,"Str. Poştei 32bis 1863,",ref. 1915
152,IL-II-m-A-14129,"Biserica ""Sf. Maria”",sat aparţinător GRECII DE JOS; oraş FIERBINŢI-TÂRG,Str. Micşuneşti 27 1754,
